Keyword,Name,Type,Address,Phone,Plus Code,Rating,Website,Reviews Count,Latitude,Longitude,Map URL
Cykelbutik i Danmark Brøndby,Amladcykler,Bicycle store,"Langelandsvej 47A, 2000 Frederiksberg, Denmark",+4571997799,"MGPJ+F9 Frederiksberg, Denmark",3.5,https://amladcykler.dk/,327,55.6861601,12.5308973,https://www.google.com/maps/place/Amladcykler/data=!4m7!3m6!1s0x465253be5a59c3a9:0x69db48a1c2ade515!8m2!3d55.68616!4d12.530897!16s%2Fg%2F11bxjjhdtf!19sChIJqcNZWr5TUkYRFeWtwqFI22k?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brøndby,Shimano Nordic Denmark ApS,Bicycle store,"Kirkebjerg Parkvej 9b, 2605 Brøndby, Denmark",+4569911660,"M95W+H6 Brondby, Denmark",4.8,Not Found,5,55.6589672,12.3956201,https://www.google.com/maps/place/Shimano+Nordic+Denmark+ApS/data=!4m7!3m6!1s0x46525725b761554f:0xd06645a4f65c6ded!8m2!3d55.6589672!4d12.3956201!16s%2Fg%2F1q5bmy8s7!19sChIJT1VhtyVXUkYR7W1c9qRFZtA?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brøndby,Brøndby Cykler - Brugte Cykler,Bicycle store,"Brøndby Parkvej 4C, 2605 Brøndby, Denmark",+4536759410,"MC6V+W2 Brondby, Denmark",4.7,http://www.brondbycykler.dk/,29,55.6623233,12.4425734,https://www.google.com/maps/place/Br%C3%B8ndby+Cykler+-+Brugte+Cykler/data=!4m7!3m6!1s0x46525135396ff44f:0x4f4cb3379d8490dd!8m2!3d55.6623233!4d12.4425734!16s%2Fg%2F1hc7pq5k9!19sChIJT_RvOTVRUkYR3ZCEnTezTE8?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brøndby,Ren Cykel,Bicycle repair shop,"Sluseholmen 14, 2450 København, Denmark",+4571749559,"JGWX+35 Copenhagen, Denmark",4.4,https://www.rencykel.dk/book-sluseholmen,93,55.6452302,12.5478802,https://www.google.com/maps/place/Ren+Cykel/data=!4m7!3m6!1s0x465255f8f133ee59:0xb7e5e297f6b1fcd7!8m2!3d55.64523!4d12.54788!16s%2Fg%2F11rdcm9y0f!19sChIJWe4z8fhVUkYR1_yx9pfi5bc?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brøndby,Design Cykler Brøndby,Bicycle store,"Roskildevej 537b, 2605 Brøndby, Denmark",+4543423037,"MC8C+X9 Brondby, Denmark",5.0,https://www.designcykler.dk/shop/cms-cykelhandler-broendby.html,4,55.667493,12.4209143,https://www.google.com/maps/place/Design+Cykler+Br%C3%B8ndby/data=!4m7!3m6!1s0x46525169966b4aff:0xc35ba5f6dc4ccfe8!8m2!3d55.667493!4d12.4209143!16s%2Fg%2F11vf3s0jq1!19sChIJ_0prlmlRUkYR6M9M3PalW8M?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brøndby,Get Bike Service Denmark,Bicycle repair shop,"Søndre Ringvej 49c, 2605 Brøndby, Denmark",+452605,"M93W+5M Brondby, Denmark",4.1,https://getbikeservice.com/,10,55.6529987,12.3966995,https://www.google.com/maps/place/Get+Bike+Service+Denmark/data=!4m7!3m6!1s0x4652453c9ecf6f67:0x59a880b83a2f789!8m2!3d55.6529987!4d12.3966995!16s%2Fg%2F11h3l0p1h0!19sChIJZ2_PnjxFUkYRifeigwuImgU?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønderslev,DinCykel,Bicycle store,"Løkkenvej 196, Tolstrup, 9700 Brønderslev, Denmark",+4528717814,"8V6V+PP Brønderslev, Denmark",5.0,Not Found,1,57.3118,9.894281,https://www.google.com/maps/place/DinCykel/data=!4m7!3m6!1s0x4648d6efdef605e1:0x13944f1b3551f69e!8m2!3d57.3118!4d9.894281!16s%2Fg%2F11g9jdb9yy!19sChIJ4QX23u_WSEYRnvZRNRtPlBM?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønderslev,Brønderslev cykel Service,Bicycle store,"Ålborgvej 123, 9700 Brønderslev, Denmark",+4526706551,"7X49+4C Brønderslev, Denmark",4.3,Not Found,16,57.2552743,9.9685701,https://www.google.com/maps/place/Br%C3%B8nderslev+cykel+Service/data=!4m7!3m6!1s0x4648d58f243d0fcb:0x9088905bb04c398a!8m2!3d57.2552743!4d9.9685701!16s%2Fg%2F1q5blg87y!19sChIJyw89JI_VSEYRijlMsFuQiJA?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønderslev,Np Detailhandel ApS,Bicycle store,"Løkkenvej 196, 9700 Brønderslev, Denmark",+4528717814,"8V6V+PP Brønderslev, Denmark",5.0,http://cykelogscooter.dk/,1,57.3118,9.894281,https://www.google.com/maps/place/Np+Detailhandel+ApS/data=!4m7!3m6!1s0x4648d6efdef605e1:0x2492f17e9fe2a4c3!8m2!3d57.3118!4d9.894281!16s%2Fg%2F11xmzjg2b!19sChIJ4QX23u_WSEYRw6Tin37xkiQ?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønderslev,Brønderslev Bicycle and Scooter,Bicycle store,"Løkkenvej 196, 9700 Brønderslev, Denmark",+4528717814,"8V6V+PP Brønderslev, Denmark",4.7,http://www.cykelogscooter.dk/,40,57.3118,9.894281,https://www.google.com/maps/place/Br%C3%B8nderslev+Bicycle+and+Scooter/data=!4m7!3m6!1s0x4648d6efdef605e1:0x1837aa96923b7cb1!8m2!3d57.3118!4d9.894281!16s%2Fg%2F1hc5c7c27!19sChIJ4QX23u_WSEYRsXw7kpaqNxg?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Cykelexperten.dk,Bicycle store,"Slotsherrensvej 103, 2720 København, Denmark",+4572301817,"MFXF+5W Copenhagen, Denmark",4.1,https://cykelexperten.dk/,588,55.6979846,12.4747538,https://www.google.com/maps/place/Cykelexperten.dk+-+DK%27s+st%C3%B8rste+udvalg!/data=!4m7!3m6!1s0x4652572d37567875:0xd594a5c4b4232179!8m2!3d55.697985!4d12.474754!16s%2Fg%2F1td4yg95!19sChIJdXhWNy1XUkYReSEjtMSllNU?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Cykelexperten.dk,Bicycle store,"Slotsherrensvej 103, 2720 København, Denmark",+4572301817,"MFXF+5W Copenhagen, Denmark",4.1,https://cykelexperten.dk/,588,55.6979846,12.4747538,https://www.google.com/maps/place/Cykelexperten.dk/data=!4m7!3m6!1s0x4652572d37567875:0xd594a5c4b4232179!8m2!3d55.6979846!4d12.4747538!16s%2Fg%2F1td4yg95!19sChIJdXhWNy1XUkYReSEjtMSllNU?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Svanemøllens Cykler,Bicycle store,"Østerbrogade 165, 2100 København, Denmark",+4539204290,"PH8G+4V Copenhagen, Denmark",5.0,http://svanemoellenscykler.dk/,265,55.7152989,12.5772469,https://www.google.com/maps/place/Svanem%C3%B8llens+Cykler/data=!4m7!3m6!1s0x465252f4ca81585b:0x34c0d1745861d32!8m2!3d55.7152989!4d12.5772469!16s%2Fg%2F1hc5ggj9m!19sChIJW1iByvRSUkYRMh2GRRcNTAM?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Amladcykler,Bicycle store,"Langelandsvej 47A, 2000 Frederiksberg, Denmark",+4571997799,"MGPJ+F9 Frederiksberg, Denmark",3.5,https://amladcykler.dk/,327,55.6861601,12.5308973,https://www.google.com/maps/place/Amladcykler/data=!4m7!3m6!1s0x465253be5a59c3a9:0x69db48a1c2ade515!8m2!3d55.68616!4d12.530897!16s%2Fg%2F11bxjjhdtf!19sChIJqcNZWr5TUkYRFeWtwqFI22k?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Emdrup Cykler,Bicycle store,"Frederiksborgvej 182, 2400 København NV, Denmark",+4520614660,"PGCJ+7J Copenhagen, Denmark",4.6,Not Found,56,55.7206656,12.531587,https://www.google.com/maps/place/Emdrup+Cykler/data=!4m7!3m6!1s0x4652521655ce4bad:0xd027954c372d8440!8m2!3d55.7206656!4d12.531587!16s%2Fg%2F11b6vkf_v4!19sChIJrUvOVRZSUkYRQIQtN0yVJ9A?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Bikesoul,Bicycle repair shop,"Frederikssundsvej 237, 2700 København, Denmark",+4560101111,"PF4P+RJ Copenhagen, Denmark",5.0,https://bikesoul.dk/,10,55.7071222,12.486568,https://www.google.com/maps/place/Bikesoul/data=!4m7!3m6!1s0x4652516189fac65f:0x105bc810884d210c!8m2!3d55.7071222!4d12.486568!16s%2Fg%2F11y3dxmbcj!19sChIJX8b6iWFRUkYRDCFNiBDIWxA?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Giant Store Andreas Lund,Bicycle store,"Jyllingevej 74, 2720 Vanløse, Denmark",+4526859464,"MFRJ+HH Vanløse, Copenhagen, Denmark",5.0,http://www.giantstore-andreas-lund.dk/,120,55.6914452,12.4814034,https://www.google.com/maps/place/Giant+Store+Andreas+Lund/data=!4m7!3m6!1s0x465251d0b8be2fb7:0x623239bbf135bc8!8m2!3d55.6914452!4d12.4814034!16s%2Fg%2F11rpd9mf2f!19sChIJty--uNBRUkYRyFsTv5sjIwY?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Go BikeShop,Bicycle store,"Frederiksborgvej 114, 2400 København NV, Denmark",+4535351013,"PG6J+XW Copenhagen, Denmark",5.0,https://gobikeshop.dk/,17,55.7124219,12.5322993,https://www.google.com/maps/place/Go+BikeShop/data=!4m7!3m6!1s0x465253b3831b3ab7:0x2a99d0abfeeb9a0f!8m2!3d55.7124219!4d12.5322993!16s%2Fg%2F11flgdjpng!19sChIJtzobg7NTUkYRD5rr_qvQmSo?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Sali's Bike,Bicycle store,"H. P. Ørums Gade 1, 2100 København, Denmark",+4571529532,"PH56+X2 Copenhagen, Denmark",4.8,https://www.salisbike.dk/,303,55.7099003,12.5600605,https://www.google.com/maps/place/Sali%27s+Bike/data=!4m7!3m6!1s0x4652525bdfe35151:0x98050ea7b9670fa6!8m2!3d55.7099003!4d12.5600605!16s%2Fg%2F11b5pk7rps!19sChIJUVHj31tSUkYRpg9nuacOBZg?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Fri BikeShop,Bicycle store,"Frederikssundsvej 184E, 2700 Brønshøj-Husum, Denmark",+4538280634,"PF4V+58 Brønshøj-Husum, Copenhagen, Denmark",3.1,https://www.fribikeshop.dk/butikker/broenshoej,43,55.705428,12.493277,https://www.google.com/maps/place/Fri+BikeShop/data=!4m7!3m6!1s0x46525180ec25779f:0x88364f070feeaa91!8m2!3d55.705428!4d12.493277!16s%2Fg%2F11xgkxspc!19sChIJn3cl7IBRUkYRkaruDwdPNog?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Husum cykel service,Bicycle store,"Frederikssundsvej 186, 2700 København, Denmark",+4542427962,"PF4V+56 Copenhagen Municipality, Denmark",2.3,https://www.opendi.dk/broenshoej/286138.html,21,55.7054936,12.4931137,https://www.google.com/maps/place/Husum+cykel+service/data=!4m7!3m6!1s0x46525181150f65df:0x225e61b6b4107873!8m2!3d55.7054936!4d12.4931137!16s%2Fg%2F1hc1tfdhf!19sChIJ32UPFYFRUkYRc3gQtLZhXiI?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Ladcyklen.dk,Bicycle store,"Jernbane Allé 19, 2720 København, Denmark",+4582828989,"MFPR+3Q Copenhagen, Denmark",4.4,https://www.ladcyklen.dk/,74,55.6852341,12.4919624,https://www.google.com/maps/place/Ladcyklen.dk/data=!4m7!3m6!1s0x465253d119a73b29:0x8639e5eb890c8801!8m2!3d55.6852341!4d12.4919624!16s%2Fg%2F11cn96f_ck!19sChIJKTunGdFTUkYRAYgMievlOYY?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,FC Cykler,Bicycle repair shop,"Frederikssundsvej 312B, 2700 København, Denmark",+4529211314,"PF6F+MG Copenhagen, Denmark",3.3,Not Found,12,55.711673,12.4738171,https://www.google.com/maps/place/FC+Cykler/data=!4m7!3m6!1s0x4652517af00a1583:0xe4b44a926f0b3700!8m2!3d55.711673!4d12.4738171!16s%2Fg%2F11js_w8jgx!19sChIJgxUK8HpRUkYRADcLb5JKtOQ?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Frederikssundsvej Cykler,Bicycle repair shop,"Frederikssundsvej 208, 2700 København, Denmark",+4550238333,"PF4Q+HM Copenhagen Municipality, Denmark",4.7,Not Found,70,55.7064788,12.4891677,https://www.google.com/maps/place/Frederikssundsvej+Cykler/data=!4m7!3m6!1s0x46525183933646a5:0x2885cf8efa9965e5!8m2!3d55.7064788!4d12.4891677!16s%2Fg%2F11b5pk68rq!19sChIJpUY2k4NRUkYR5WWZ-o7PhSg?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,City Bike Time,Bicycle store,"Frederikssundsvej 146, C, 2700 København, Denmark",+4532153133,"PG32+WH Copenhagen Municipality, Denmark",3.3,Not Found,36,55.7048267,12.501443,https://www.google.com/maps/place/City+Bike+Time/data=!4m7!3m6!1s0x4652522a40c2695b:0xb5a40635c3f32344!8m2!3d55.7048267!4d12.501443!16s%2Fg%2F1w0p46_h!19sChIJW2nCQCpSUkYRRCPzwzUGpLU?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Bellahøj Cykler,Bicycle store,"Frederikssundsvej 114B, 2700 Brønshøj-Husum, Denmark",+4550356689,"PG47+JG Brønshøj-Husum, Copenhagen, Denmark",4.8,https://www.xn--bellahjcykler-gnb.dk/,64,55.7065968,12.5137761,https://www.google.com/maps/place/Bellah%C3%B8j+Cykler/data=!4m7!3m6!1s0x4652522e46d39ab9:0x67e40749a087aedb!8m2!3d55.7065968!4d12.5137761!16s%2Fg%2F11xvx0gzf!19sChIJuZrTRi5SUkYR266HoEkH5Gc?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Atlas Cykler,Bicycle store,"Frederikssundsvej 18B, 2400 København, Denmark",+4535827874,"PG2P+J5 Copenhagen, Denmark",4.7,http://www.atlascykler.dk/,61,55.7015876,12.535414,https://www.google.com/maps/place/Atlas+Cykler/data=!4m7!3m6!1s0x4652524bcb63eff3:0x866ba2b66c883abf!8m2!3d55.7015876!4d12.535414!16s%2Fg%2F1w_vlwtt!19sChIJ8-9jy0tSUkYRvzqIbLaia4Y?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Lion Cykler,Bicycle store,"Frederikssundsvej 68, 2400 København, Denmark",+4526630266,"PG3G+QW Copenhagen, Denmark",4.4,http://www.noerrebro-shopping.dk/butik/lion-cykler-6857.html,78,55.70442,12.5272505,https://www.google.com/maps/place/Lion+Cykler/data=!4m7!3m6!1s0x465252368e405647:0x782efee7f6c55a68!8m2!3d55.70442!4d12.5272505!16s%2Fg%2F11c6f9g94x!19sChIJR1ZAjjZSUkYRaFrF9uf-Lng?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Fri BikeShop,Bicycle store,"Østerbrogade 140, 2100 København Ø, Denmark",+4569692100,"PH4H+W3 Copenhagen, Denmark",4.8,https://www.fribikeshop.dk/butikker/koebenhavn/oesterbrogade,29,55.7072696,12.5777339,https://www.google.com/maps/place/Fri+BikeShop/data=!4m7!3m6!1s0x465253072cc88607:0xc3c384b9d165f05d!8m2!3d55.7072696!4d12.5777339!16s%2Fg%2F11lgnw8s_n!19sChIJB4bILAdTUkYRXfBl0bmEw8M?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Brønshøj Cykelværksted,Bicycle store,"Frederikssundsvej 177a, st th, 2700 København, Denmark",+4527822332,"PF3W+RX Copenhagen, Denmark",2.5,Not Found,8,55.7046084,12.4974123,https://www.google.com/maps/place/Br%C3%B8nsh%C3%B8j+Cykelv%C3%A6rksted/data=!4m7!3m6!1s0x465251a3ce28821f:0xa3268d099382b805!8m2!3d55.7046084!4d12.4974123!16s%2Fg%2F11jh4pd0f_!19sChIJH4IozqNRUkYRBbiCkwmNJqM?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,E-F Cykler,Road cycling,"Emdrupvej 14, 2100 København, Denmark",+4539298968,"PH93+GV Copenhagen, Denmark",4.7,Not Found,50,55.7188117,12.554741,https://www.google.com/maps/place/E-F+Cykler/data=!4m7!3m6!1s0x46525268136aa3a1:0xea127df2f80b776!8m2!3d55.7188117!4d12.554741!16s%2Fg%2F1tsyht9q!19sChIJoaNqE2hSUkYRdreAL98noQ4?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Expander Cykler,Bicycle store,"Frederiksborgvej 84, 2400 København, Denmark",+4535810601,"PG5J+7W Copenhagen, Denmark",4.7,Not Found,71,55.7081739,12.5323094,https://www.google.com/maps/place/Expander+Cykler/data=!4m7!3m6!1s0x46525237f2107fd5:0x467fb46185f5a8c2!8m2!3d55.7081739!4d12.5323094!16s%2Fg%2F1hc6zjl_t!19sChIJ1X8Q8jdSUkYRwqj1hWG0f0Y?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Brønshøj,Alaska Cykler,Bicycle store,"Islevhusvej 7, st, 2700 Brønshøj-Husum, Denmark",+4571873167,"PF6C+HP Brønshøj-Husum, Copenhagen, Denmark",4.3,http://www.alaskacykler.dk/,99,55.7113933,12.4717559,https://www.google.com/maps/place/Alaska+Cykler/data=!4m7!3m6!1s0x46525198fb24a793:0xeee9996ee24762b!8m2!3d55.7113933!4d12.4717559!16s%2Fg%2F11gcn1lzng!19sChIJk6ck-5hRUkYRK3Yk7paZ7g4?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Charlottenlund,Copenhagen Cycling Club,Bicycle store,"Rådhusvej 3, 2920 Charlottenlund, Denmark",+4531195948,"QH3C+3W Charlottenlund, Denmark",4.9,https://copenhagencyclingclub.com/,62,55.7526993,12.5722975,https://www.google.com/maps/place/Copenhagen+Cycling+Club/data=!4m7!3m6!1s0x46524dfb2f55070f:0x2dbd12638058982f!8m2!3d55.752699!4d12.572297!16s%2Fg%2F11ny1lcvvg!19sChIJDwdVL_tNUkYRL5hYgGMSvS0?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Charlottenlund,29er Bike Shop,Bicycle store,"Ordrupvej 112, 2920 Charlottenlund, Denmark",+4539652929,"QH59+WR Charlottenlund, Denmark",4.8,https://29erbikeshop.dk/,59,55.7598142,12.5695454,https://www.google.com/maps/place/29er+Bike+Shop/data=!4m7!3m6!1s0x46524d96406dbb4d:0xc305c06191c06475!8m2!3d55.7598142!4d12.5695454!16s%2Fg%2F1hhwmr8mp!19sChIJTbttQJZNUkYRdWTAkWHABcM?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Charlottenlund,Charlottenlund Cykler & Værksted,Bicycle store,"Jægersborg Alle 29A, 2920 Charlottenlund, Denmark",+4520879514,"QH39+Q8 Charlottenlund, Denmark",4.8,Not Found,26,55.7544664,12.5683033,https://www.google.com/maps/place/Charlottenlund+Cykler+%26+V%C3%A6rksted/data=!4m7!3m6!1s0x46524da3c42f0b2b:0x7e4ec4be2633898f!8m2!3d55.7544664!4d12.5683033!16s%2Fg%2F11lh50tcbj!19sChIJKwsvxKNNUkYRj4kzJr7ETn4?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Charlottenlund,Copenhagen Cycling Club,Bicycle store,"Rådhusvej 3, 2920 Charlottenlund, Denmark",+4531195948,"QH3C+3W Charlottenlund, Denmark",4.9,https://copenhagencyclingclub.com/,62,55.7526993,12.5722975,https://www.google.com/maps/place/Copenhagen+Cycling+Club/data=!4m7!3m6!1s0x46524dfb2f55070f:0x2dbd12638058982f!8m2!3d55.7526993!4d12.5722975!16s%2Fg%2F11ny1lcvvg!19sChIJDwdVL_tNUkYRL5hYgGMSvS0?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Copenhagen,Cykelexperten.dk,Bicycle store,"Slotsherrensvej 103, 2720 København, Denmark",+4572301817,"MFXF+5W Copenhagen, Denmark",4.1,https://cykelexperten.dk/,588,55.6979846,12.4747538,https://www.google.com/maps/place/Cykelexperten.dk+-+DK%27s+st%C3%B8rste+udvalg!/data=!4m7!3m6!1s0x4652572d37567875:0xd594a5c4b4232179!8m2!3d55.697985!4d12.474754!16s%2Fg%2F1td4yg95!19sChIJdXhWNy1XUkYReSEjtMSllNU?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Copenhagen,Cykel Chefen,Bicycle repair shop,"Nørre Søgade 41, 1370 København, Denmark",+4571455073,"MHJ6+RJ Copenhagen, Denmark",4.7,Not Found,151,55.6820532,12.5615966,https://www.google.com/maps/place/Cykel+Chefen/data=!4m7!3m6!1s0x46525308bd7ec527:0x1aa610b4fa5a9395!8m2!3d55.6820532!4d12.5615966!16s%2Fg%2F11_s8zns9!19sChIJJ8V-vQhTUkYRlZNa-rQQpho?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Copenhagen,Cykelexperten.dk,Bicycle store,"Slotsherrensvej 103, 2720 København, Denmark",+4572301817,"MFXF+5W Copenhagen, Denmark",4.1,https://cykelexperten.dk/,588,55.6979846,12.4747538,https://www.google.com/maps/place/Cykelexperten.dk/data=!4m7!3m6!1s0x4652572d37567875:0xd594a5c4b4232179!8m2!3d55.6979846!4d12.4747538!16s%2Fg%2F1td4yg95!19sChIJdXhWNy1XUkYReSEjtMSllNU?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Copenhagen,Islands Brygge Cykler,Bicycle store,"Islands Brygge 15, 2300 København, Denmark",+4532202057,"MH9H+37 Copenhagen, Denmark",4.4,https://www.facebook.com/Islandsbryggecykler/,82,55.6676761,12.5781637,https://www.google.com/maps/place/Islands+Brygge+Cykler/data=!4m7!3m6!1s0x4652536afdce7187:0x52181b652d8c664c!8m2!3d55.6676761!4d12.5781637!16s%2Fg%2F11b5pjm4vb!19sChIJh3HO_WpTUkYRTGaMLWUbGFI?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Copenhagen,P. H. Cycles,Bicycle store,"Blegdamsvej 130, 2100 København, Denmark",+4535423311,"MHXG+CC Copenhagen, Denmark",5.0,https://www.facebook.com/pages/PH-Cykler/131757240368969,79,55.698618,12.576083,https://www.google.com/maps/place/P.+H.+Cycles/data=!4m7!3m6!1s0x465252fb7efe9a8f:0x971f528346346ab4!8m2!3d55.698618!4d12.576083!16s%2Fg%2F1tgh1l88!19sChIJj5r-fvtSUkYRtGo0RoNSH5c?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Copenhagen,Kgs Have Cykler,Bicycle store,"Sølvgade 26, 1307 København, Denmark",+4526443030,"MHPJ+MQ Copenhagen, Denmark",4.9,https://www.kgshavecykler.dk/,166,55.6866524,12.5818781,https://www.google.com/maps/place/Kgs+Have+Cykler/data=!4m7!3m6!1s0x4652531c07b46287:0x450254b5eac59e34!8m2!3d55.6866524!4d12.5818781!16s%2Fg%2F11c1r1vbfd!19sChIJh2K0BxxTUkYRNJ7F6rVUAkU?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Copenhagen,Enghave Cykler,Bicycle store,"Enghavevej 63, 1674 København V, Denmark",+4571321683,"MG8V+68 Copenhagen, Denmark",4.5,Not Found,56,55.6655389,12.5433575,https://www.google.com/maps/place/Enghave+Cykler/data=!4m7!3m6!1s0x4652539daba5ea11:0x9f9e3f2a9004d34!8m2!3d55.6655389!4d12.5433575!16s%2Fg%2F1tffsjx_!19sChIJEeqlq51TUkYRNE0AqfLj-Qk?authuser=0&hl=en&rclk=1
Cykelbutik i Danmark Copenhagen,A H Cycles,Bicycle store,"Istedgade 39, 1650 København, Denmark",+4536893800,"MH94+XF Copenhagen, Denmark",4.4,http://www.ahcykler.dk/,104,55.669878,12.5561856,https://www.google.com/maps/place/A+H+Cycles/data=!4m7!3m6!1s0x465253748c37ad6f:0xfbb4571e7d118169!8m2!3d55.669878!4d12.5561856!16s%2Fg%2F1tfq7v94!19sChIJb603jHRTUkYRaYERfR5XtPs?authuser=0&hl=en&rclk=1
